name,year,denom_total_pop,Pollution Burden Percentile,
Irwindale,2021,1711,94,
Pico-Union,2021,40930,55,
Glendora,2021,55094,27,
Industry,2021,22662,86,
Sylmar,2021,80445,40,
Torrance,2021,144869,48,
Alhambra,2021,84458,61,
Pico Rivera,2021,64052,73,
Rolling Hills Estates,2021,10254,12,
Signal Hill,2021,11719,72,
Hawthorne,2021,91662,51,
North Hills,2021,63595,48,
Hacienda Heights,2021,53409,53,
Harbor Gateway,2021,42270,87,
Lopez/Kagel Canyons,2021,1491,24,
Citrus,2021,12967,27,
Lake Balboa,2021,27039,63,
Granada Hills,2021,53299,27,
Palms,2021,39879,31,
Santa Monica,2021,89958,41,
Pacoima,2021,78751,72,
Toluca Lake,2021,9425,85,
Veterans Administration,2021,1225,83,
Valley Village,2021,25378,32,
Brentwood,2021,33635,27,
Pomona,2021,153428,63,
South Whittier,2021,55625,40,
Pasadena,2021,144170,37,
Winnetka,2021,54520,45,
Palmdale,2021,158719,5,
Porter Ranch,2021,25008,19,
South El Monte,2021,20170,96,
Tujunga Canyons,2021,7951,13,
Commerce,2021,13891,99,
San Fernando,2021,24527,47,
Sherman Oaks,2021,71933,41,
Bradbury,2021,1121,33,
Panorama City,2021,69537,52,
Northridge,2021,68685,52,
Culver City,2021,35723,70,
Lakewood,2021,80365,39,
Compton,2021,99731,74,
Vernon,2021,362,100,
San Dimas,2021,35427,50,
Inglewood,2021,111250,39,
Charter Oak,2021,9157,16,
Paramount,2021,55283,80,
San Pedro,2021,80691,37,
Lincoln Heights,2021,29692,88,
Boyle Heights,2021,94098,75,
Historic South-Central,2021,50712,64,
Avalon,2021,3653,9,
Westlake,2021,112346,64,
Mission Hills,2021,19300,36,
Quartz Hill,2021,9973,3,
Marina del Rey,2021,9608,89,
Bell,2021,35727,75,
Long Beach,2021,464664,50,
San Gabriel,2021,40771,66,
Downey,2021,112982,68,
Diamond Bar,2021,45425,24,
La Canada Flintridge,2021,21365,38,
West Covina,2021,108602,43,
Redondo Beach,2021,67216,22,
Vermont Square,2021,53005,48,
Santa Fe Springs,2021,22891,90,
Calabasas,2021,19179,27,
Altadena,2021,43046,15,
Bell Gardens,2021,42465,91,
Sun Valley,2021,69559,84,
Playa Vista,2021,14126,67,
Carson,2021,91766,70,
Hollywood Hills,2021,20841,46,
Lancaster,2021,156796,10,
Leona Valley,2021,2342,1,
Whittier,2021,82775,41,
Walnut,2021,29822,24,
Castaic Canyons,2021,46735,9,
Silver Lake,2021,30715,67,
Whittier Narrows,2021,7158,99,
Glendale,2021,200053,58,
West Whittier-Los Nietos,2021,23720,80,
Atwater Village,2021,12309,96,
East Whittier,2021,10182,15,
El Sereno,2021,41760,46,
Montecito Heights,2021,19399,45,
Florence,2021,54881,74,
Huntington Park,2021,60264,58,
Cheviot Hills,2021,7782,25,
Cypress Park,2021,9466,87,
Desert View Highlands,2021,1904,8,
Baldwin Park,2021,75320,76,
Montebello,2021,63054,73,
Leimert Park,2021,12259,25,
Santa Clarita,2021,177639,22,
Elysian Park,2021,2538,97,
Wilmington,2021,57350,65,
Jefferson Park,2021,26259,52,
Downtown,2021,57758,89,
Encino,2021,48196,63,
West Adams,2021,20298,82,
Hawaiian Gardens,2021,14918,47,
Agoura Hills,2021,17871,15,
Baldwin Hills/Crenshaw,2021,30182,41,
Lake View Terrace,2021,13632,45,
Adams-Normandie,2021,18774,36,
El Monte,2021,110257,87,
Rancho Dominguez,2021,3241,97,
Acton,2021,2914,4,
Studio City,2021,40843,51,
La Puente,2021,40083,77,
North Hollywood,2021,78934,67,
Rosemead,2021,51507,71,
San Marino,2021,13189,24,
East San Gabriel,2021,21351,37,
South Park,2021,35678,67,
Burbank,2021,103524,74,
Woodland Hills,2021,64958,38,
Angeles Crest,2021,4189,11,
East Compton,2021,11855,61,
Chatsworth,2021,53394,28,
Mayflower Village,2021,10377,80,
Koreatown,2021,106413,45,
South Gate,2021,94734,63,
Elysian Valley,2021,7516,98,
Claremont,2021,39020,52,
Avocado Heights,2021,13819,89,
South San Gabriel,2021,8771,63,
Northwest Antelope Valley,2021,5653,12,
Echo Park,2021,34839,87,
Lynwood,2021,69834,78,
Unincorporated Santa Susana Mountains,2021,23709,38,
Shadow Hills,2021,14090,58,
La Habra Heights,2021,10700,12,
Covina,2021,54278,37,
Northwest Palmdale,2021,4282,9,
Sawtelle,2021,41233,69,
Rancho Park,2021,5211,48,
East Los Angeles,2021,119837,70,
Beverlywood,2021,6792,17,
Bellflower,2021,77176,46,
Azusa,2021,46023,43,
Del Rey,2021,30099,52,
Mid-Wilshire,2021,42098,56,
North Whittier,2021,7092,59,
Beverly Crest,2021,10552,7,
Cerritos,2021,50176,40,
West Hills,2021,40255,19,
Vincent,2021,13413,31,
Sun Village,2021,1888,11,
Playa del Rey,2021,11578,35,
Valinda,2021,19422,41,
Tujunga,2021,26935,13,
Exposition Park,2021,36123,26,
Eagle Rock,2021,34964,37,
Harbor City,2021,26052,62,
Southeast Antelope Valley,2021,8322,8,
Reseda,2021,73889,48,
Willowbrook,2021,37963,79,
Highland Park,2021,51798,23,
Temple City,2021,37033,49,
Westlake Village,2021,7835,9,
Pico-Robertson,2021,16257,25,
Monrovia,2021,38538,63,
Broadway-Manchester,2021,29526,73,
Sunland,2021,14278,19,
Agua Dulce,2021,4610,7,
Malibu,2021,9649,10,
Topanga,2021,7361,10,
Northeast Antelope Valley,2021,23518,16,
Arleta,2021,36475,65,
Van Nuys,2021,113694,64,
Mar Vista,2021,37277,20,
Valley Glen,2021,58154,56,
Arcadia,2021,61766,39,
Windsor Square,2021,6233,31,
West Puente Valley,2021,20379,65,
Central-Alameda,2021,46194,72,
Arlington Heights,2021,21414,57,
Harvard Heights,2021,18536,42,
Harvard Park,2021,9950,45,
East Hollywood,2021,64727,62,
Lennox,2021,18778,71,
Larchmont,2021,8646,34,
Tarzana,2021,37501,61,
Rolling Hills,2021,2690,9,
Mid-City,2021,50046,75,
Westchester,2021,40895,51,
Manchester Square,2021,12584,35,
Rowland Heights,2021,42832,20,
Ridge Route,2021,7018,12,
South San Jose Hills,2021,19712,63,
Vermont-Slauson,2021,29968,48,
Athens,2021,10044,77,
Mount Washington,2021,14253,34,
West Compton,2021,6712,93,
Los Feliz,2021,32328,39,
Chinatown,2021,15602,93,
Century City,2021,5908,22,
Florence-Firestone,2021,64355,74,
University Park,2021,24221,43,
Hollywood Hills West,2021,14741,20,
Unincorporated Santa Monica Mountains,2021,23009,19,
West Los Angeles,2021,13489,40,
Hancock Park,2021,10336,52,
Canoga Park,2021,61973,57,
Chesterfield Square,2021,8357,57,
Hidden Hills,2021,2315,28,
Norwalk,2021,104237,61,
North El Monte,2021,2290,77,
Monterey Park,2021,60714,36,
Hollywood,2021,72336,59,
Fairfax,2021,13677,43,
Glassell Park,2021,24148,74,
Watts,2021,43975,76,
La Verne,2021,31823,52,
Rancho Palos Verdes,2021,41708,10,
Green Meadows,2021,36266,62,
Del Aire,2021,8914,79,
Vermont Knolls,2021,23222,49,
Castaic,2021,11222,24,
Westwood,2021,54992,25,
Venice,2021,34371,47,
South Diamond Bar,2021,5263,10,
Universal City,2021,146,80,
Pacific Palisades,2021,23000,26,
Bel-Air,2021,6709,37,
East Pasadena,2021,5839,71,
Cudahy,2021,24213,81,
Palos Verdes Estates,2021,13101,15,
Ladera Heights,2021,12000,49,
Walnut Park,2021,15701,37,
La Crescenta-Montrose,2021,18113,27,
Gardena,2021,59393,72,
Duarte,2021,21357,46,
La Mirada,2021,48742,32,
Maywood,2021,25285,81,
Alondra Park,2021,8509,52,
Beverly Grove,2021,21276,47,
Vermont Vista,2021,26815,64,
Lawndale,2021,32590,56,
Hyde Park,2021,36524,35,
Lomita,2021,19838,42,
South Pasadena,2021,25570,48,
Westmont,2021,35147,24,
San Pasqual,2021,1952,6,
West Hollywood,2021,36374,54,
Artesia,2021,16692,46,
Manhattan Beach,2021,35388,26,
West Carson,2021,22016,76,
Hermosa Beach,2021,19487,21,
Carthay,2021,5126,52,
Beverly Hills,2021,34148,42,
El Segundo,2021,16712,59,
View Park-Windsor Hills,2021,11732,17,
Sierra Madre,2021,10920,6,
Gramercy Park,2021,10861,33,
Aggregated,2021,10039568,51,